Angle,Intensity
43.245,90
43.255,71
43.265,82
43.275,90
43.285,96
43.295,84
43.305,87
43.315,81
43.325,67
43.335,80
43.345,101
43.355,82
43.365,73
43.375,86
43.385,77
43.395,98
43.405,89
43.415,86
43.425,87
43.435,83
43.445,70
43.455,80
43.465,85
43.475,75
43.485,87
43.495,77
43.505,78
43.515,85
43.525,80
43.535,75
43.545,80
43.555,67
43.565,89
43.575,104
43.585,87
43.595,87
43.605,70
43.615,86
43.625,74
43.635,77
43.645,82
43.655,93
43.665,74
43.675,77
43.685,60
43.695,89
43.705,64
43.715,83
43.725,91
43.735,93
43.745,76
43.755,76
43.765,84
43.775,68
43.785,82
43.795,87
43.805,78
43.815,73
43.825,75
43.835,81
43.845,81
43.855,74
43.865,83
43.875,87
43.885,87
43.895,74
43.905,63
43.915,71
43.925,75
43.935,84
43.945,79
43.955,78
43.965,68
43.975,75
43.985,71
43.995,72
44.005,65
44.015,86
44.025,89
44.035,82
44.045,65
44.055,79
44.065,68
44.075,79
44.085,99
44.095,88
44.105,84
44.115,92
44.125,87
44.135,88
44.145,79
44.155,80
44.165,69
44.175,86
44.185,78
44.195,83
44.205,71
44.215,77
44.225,71
44.235,71
44.245,86
44.255,71
44.265,89
44.275,82
44.285,63
44.295,70
44.305,74
44.315,81
44.325,71
44.335,75
44.345,84
44.355,93
44.365,71
44.375,75
44.385,79
44.395,76
44.405,83
44.415,76
44.425,80
44.435,84
44.445,71
44.455,76
44.465,70
44.475,65
44.485,89
44.495,72
44.505,64
44.515,65
44.525,64
44.535,73
44.545,79
44.555,91
44.565,93
44.575,87
44.585,82
44.595,75
44.605,76
44.615,92
44.625,96
44.635,83
44.645,77
44.655,90
44.665,81
44.675,77
44.685,91
44.695,57
44.705,62
44.715,80
44.725,87
44.735,60
44.745,82
44.755,79
44.765,78
44.775,69
44.785,74
44.795,68
44.805,81
44.815,81
44.825,76
44.835,67
44.845,77
44.855,82
44.865,72
44.875,80
44.885,96
44.895,70
44.905,74
44.915,80
44.925,72
44.935,67
44.945,73
44.955,82
44.965,89
44.975,86
44.985,84
44.995,86
45.005,76
45.015,84
45.025,94
45.035,86
45.045,89
45.055,84
45.065,72
45.075,85
45.085,89
45.095,92
45.105,79
45.115,82
45.125,75
45.135,91
45.145,85
45.155,83
45.165,83
45.175,73
45.185,77
45.195,65
45.205,70
45.215,85
45.225,79
45.235,77
45.245,70
45.255,81
45.265,67
45.275,91
45.285,81
45.295,77
45.305,80
45.315,72
45.325,73
45.335,71
45.345,70
45.355,74
45.365,91
45.375,64
45.385,79
45.395,73
45.405,79
45.415,74
45.425,85
45.435,83
45.445,89
45.455,91
45.465,78
45.475,92
45.485,83
45.495,77
45.505,73
45.515,80
45.525,69
45.535,76
45.545,77
45.555,76
45.565,70
45.575,84
45.585,83
45.595,104
45.605,89
45.615,69
45.625,80
45.635,74
45.645,85
45.655,61
45.665,86
45.675,89
45.685,75
45.695,78
45.705,84
45.715,84
45.725,83
45.735,75
45.745,73
45.755,89
45.765,71
45.775,94
45.785,85
45.795,86
45.805,67
45.815,80
45.825,75
45.835,78
45.845,82
45.855,75
45.865,84
45.875,81
45.885,63
45.895,87
45.905,78
45.915,70
45.925,88
45.935,81
45.945,83
45.955,83
45.965,70
45.975,91
45.985,69
45.995,80
46.005,83
46.015,85
46.025,78
46.035,88
46.045,77
46.055,72
46.065,73
46.075,77
46.085,84
46.095,75
46.105,75
46.115,76
46.125,86
46.135,66
46.145,89
46.155,67
46.165,77
46.175,74
46.185,83
46.195,67
46.205,57
46.215,96
46.225,64
46.235,87
46.245,77
46.255,72
46.265,70
46.275,76
46.285,88
46.295,60
46.305,67
46.315,75
46.325,92
46.335,75
46.345,74
46.355,73
46.365,77
46.375,82
46.385,73
46.395,91
46.405,76
46.415,60
46.425,75
46.435,96
46.445,58
46.455,74
46.465,92
46.475,66
46.485,83
46.495,83
46.505,69
46.515,83
46.525,77
46.535,69
46.545,70
46.555,65
46.565,64
46.575,73
46.585,69
46.595,84
46.605,71
46.615,89
46.625,82
46.635,90
46.645,75
46.655,70
46.665,66
46.675,84
46.685,90
46.695,82
46.705,69
46.715,69
46.725,65
46.735,69
46.745,70
46.755,85
46.765,91
46.775,74
46.785,84
46.795,93
46.805,102
46.815,65
46.825,85
46.835,79
46.845,81
46.855,74
46.865,90
46.875,77
46.885,76
46.895,78
46.905,68
46.915,79
46.925,85
46.935,83
46.945,77
46.955,93
46.965,82
46.975,70
46.985,74
46.995,76
47.005,88
47.015,90
47.025,79
47.035,79
47.045,65
47.055,87
47.065,77
47.075,82
47.085,84
47.095,75
47.105,85
47.115,88
47.125,76
47.135,86
47.145,73
47.155,90
47.165,67
47.175,75
47.185,75
47.195,64
47.205,88
47.215,93
47.225,70
47.235,76
47.245,76
47.255,76
47.265,89
47.275,64
47.285,95
47.295,72
47.305,90
47.315,77
47.325,81
47.335,92
47.345,96
47.355,79
47.365,88
47.375,79
47.385,75
47.395,79
47.405,79
47.415,78
47.425,67
47.435,87
47.445,93
47.455,82
47.465,78
47.475,81
47.485,81
47.495,63
47.505,80
47.515,75
47.525,86
47.535,77
47.545,78
47.555,83
47.565,87
47.575,77
47.585,84
47.595,84
47.605,81
47.615,86
47.625,81
47.635,88
47.645,88
47.655,91
47.665,80
47.675,88
47.685,73
47.695,79
47.705,80
47.715,73
47.725,84
47.735,90
47.745,82
47.755,79
47.765,83
47.775,78
47.785,78
47.795,83
47.805,79
47.815,80
47.825,82
47.835,98
47.845,84
47.855,69
47.865,75
47.875,62
47.885,75
47.895,75
47.905,88
47.915,75
47.925,69
47.935,73
47.945,74
47.955,69
47.965,78
47.975,77
47.985,60
47.995,99
48.005,65
48.015,77
48.025,80
48.035,73
48.045,67
48.055,80
48.065,90
48.075,70
48.085,91
48.095,58
48.105,83
48.115,83
48.125,80
48.135,79
48.145,74
48.155,73
48.165,66
48.175,84
48.185,77
48.195,87
48.205,77
48.215,85
48.225,71
48.235,82
48.245,84
48.255,69
48.265,77
48.275,86
48.285,67
48.295,80
48.305,69
48.315,73
48.325,73
48.335,81
48.345,68
48.355,79
48.365,85
48.375,70
48.385,82
48.395,73
48.405,75
48.415,79
48.425,68
48.435,69
48.445,87
48.455,67
48.465,64
48.475,85
48.485,59
48.495,61
48.505,73
48.515,61
48.525,85
48.535,66
48.545,70
48.555,67
48.565,89
48.575,83
48.585,85
48.595,75
48.605,85
48.615,71
48.625,77
48.635,68
48.645,83
48.655,73
48.665,90
48.675,74
48.685,59
48.695,75
48.705,88
48.715,82
48.725,78
48.735,73
48.745,74
48.755,68
48.765,75
48.775,99
48.785,79
48.795,72
48.805,69
48.815,74
48.825,78
48.835,60
48.845,65
48.855,74
48.865,69
48.875,81
48.885,92
48.895,73
48.905,62
48.915,70
48.925,78
48.935,69
48.945,86
48.955,70
48.965,87
48.975,84
48.985,68
48.995,91
49.005,66
49.015,81
49.025,71
49.035,74
49.045,77
49.055,76
49.065,78
49.075,91
49.085,64
49.095,72
49.105,83
49.115,73
49.125,89
49.135,80
49.145,82
49.155,84
49.165,74
49.175,71
49.185,63
49.195,77
49.205,85
49.215,63
49.225,77
49.235,70
49.245,88
49.255,85
49.265,73
49.275,85
49.285,78
49.295,99
49.305,89
49.315,86
49.325,90
49.335,77
49.345,69
49.355,85
49.365,69
49.375,71
49.385,81
49.395,76
49.405,66
49.415,68
49.425,80
49.435,76
49.445,83
49.455,62
49.465,92
49.475,83
49.485,89
49.495,81
49.505,77
49.515,65
49.525,85
49.535,75
49.545,84
49.555,71
49.565,74
49.575,65
49.585,79
49.595,74
49.605,80
49.615,87
49.625,88
49.635,63
49.645,76
49.655,77
49.665,91
49.675,105
49.685,68
49.695,101
49.705,88
49.715,70
49.725,77
49.735,86
49.745,80
49.755,98
49.765,68
49.775,95
49.785,107
49.795,102
49.805,88
49.815,92
49.825,81
49.835,93
49.845,93
49.855,85
49.865,91
49.875,89
49.885,78
49.895,90
49.905,67
49.915,82
49.925,87
49.935,93
49.945,62
49.955,72
49.965,60
49.975,84
49.985,89
49.995,78
50.005,91
50.015,84
50.025,65
50.035,66
50.045,78
50.055,83
50.065,89
50.075,70
50.085,87
50.095,75
50.105,68
50.115,85
50.125,72
50.135,69
50.145,86
50.155,85
50.165,80
50.175,91
50.185,77
50.195,69
50.205,83
50.215,66
50.225,74
50.235,64
50.245,78
50.255,72
50.265,82
50.275,66
50.285,67
50.295,71
50.305,82
50.315,74
50.325,70
50.335,69
50.345,62
50.355,95
50.365,93
50.375,73
50.385,66
50.395,90
50.405,75
50.415,77
50.425,77
50.435,90
50.445,76
50.455,87
50.465,78
50.475,83
50.485,75
50.495,64
50.505,78
50.515,73
50.525,64
50.535,61
50.545,76
50.555,68
50.565,66
50.575,80
50.585,81
50.595,83
50.605,91
50.615,73
50.625,71
50.635,78
50.645,82
50.655,81
50.665,74
50.675,84
50.685,78
50.695,72
50.705,75
50.715,71
50.725,58
50.735,87
50.745,89
50.755,92
50.765,91
50.775,83
50.785,87
50.795,81
50.805,79
50.815,69
50.825,65
50.835,95
50.845,74
50.855,79
50.865,96
50.875,98
50.885,97
50.895,92
50.905,91
50.915,105
50.925,77
50.935,78
50.945,85
50.955,74
50.965,74
50.975,97
50.985,86
50.995,77
51.005,84
51.015,74
51.025,84
51.035,79
51.045,79
51.055,93
51.065,86
51.075,94
51.085,99
51.095,80
51.105,90
51.115,80
51.125,85
51.135,96
51.145,93
51.155,85
51.165,80
51.175,81
51.185,87
51.195,69
51.205,71
51.215,86
51.225,73
51.235,75
51.245,94
51.255,83
51.265,79
51.275,80
51.285,79
51.295,96
51.305,75
51.315,84
51.325,64
51.335,90
51.345,91
51.355,78
51.365,82
51.375,61
51.385,71
51.395,94
51.405,73
51.415,77
51.425,64
51.435,66
51.445,93
51.455,84
51.465,79
51.475,92
51.485,74
51.495,74
51.505,68
51.515,84
51.525,87
51.535,79
51.545,84
51.555,80
51.565,79
51.575,75
51.585,58
51.595,87
51.605,77
51.615,67
51.625,91
51.635,84
51.645,79
51.655,88
51.665,86
51.675,67
51.685,72
51.695,81
51.705,85
51.715,78
51.725,69
51.735,88
51.745,87
51.755,78
51.765,59
51.775,86
51.785,82
51.795,72
51.805,88
51.815,80
51.825,71
51.835,78
51.845,75
51.855,84
51.865,88
51.875,72
51.885,89
51.895,73
51.905,62
51.915,81
51.925,66
51.935,62
51.945,87
51.955,80
51.965,68
51.975,85
51.985,66
51.995,66
52.005,82
52.015,74
52.025,78
52.035,76
52.045,80
52.055,84
52.065,84
52.075,85
52.085,71
52.095,65
52.105,68
52.115,75
52.125,65
52.135,78
52.145,73
52.155,73
52.165,92
52.175,73
52.185,92
52.195,89
52.205,84
52.215,75
52.225,86
52.235,87
52.245,95
52.255,76
52.265,62
52.275,89
52.285,72
52.295,76
52.305,60
52.315,76
52.325,66
52.335,77
52.345,73
52.355,89
52.365,64
52.375,84
52.385,87
52.395,72
52.405,88
52.415,97
52.425,79
52.435,74
52.445,70
52.455,87
52.465,78
52.475,73
52.485,70
52.495,83
52.505,75
52.515,82
52.525,78
52.535,82
52.545,71
52.555,86
52.565,72
52.575,71
52.585,71
52.595,72
52.605,84
52.615,70
52.625,79
52.635,72
52.645,89
52.655,92
52.665,81
52.675,79
52.685,93
52.695,73
52.705,88
52.715,94
52.725,71
52.735,87
52.745,77
52.755,73
52.765,81
52.775,82
52.785,94
52.795,93
52.805,72
52.815,80
52.825,79
52.835,71
52.845,96
52.855,106
52.865,87
52.875,74
52.885,83
52.895,64
52.905,85
52.915,68
52.925,81
52.935,110
52.945,86
52.955,85
52.965,79
52.975,68
52.985,96
52.995,81
53.005,79
53.015,83
53.025,84
53.035,90
53.045,74
53.055,97
53.065,82
53.075,73
53.085,90
53.095,84
53.105,80
53.115,79
53.125,88
53.135,92
53.145,87
53.155,95
53.165,76
53.175,109
53.185,96
53.195,93
53.205,95
53.215,104
53.225,99
53.235,101
53.245,112
53.255,86
53.265,112
53.275,102
53.285,95
53.295,108
53.305,104
53.315,90
53.325,112
53.335,101
53.345,100
53.355,109
53.365,112
53.375,109
53.385,104
53.395,95
53.405,99
53.415,108
53.425,128
53.435,102
53.445,99
53.455,108
53.465,95
53.475,108
53.485,113
53.495,108
53.505,109
53.515,107
53.525,98
53.535,109
53.545,111
53.555,103
53.565,113
53.575,107
53.585,107
53.595,115
53.605,101
53.615,115
53.625,110
53.635,99
53.645,102
53.655,115
53.665,103
53.675,106
53.685,101
53.695,113
53.705,126
53.715,119
53.725,97
53.735,103
53.745,117
53.755,101
53.765,97
53.775,102
53.785,96
53.795,89
53.805,83
53.815,108
53.825,89
53.835,97
53.845,92
53.855,98
53.865,99
53.875,95
53.885,101
53.895,87
53.905,99
53.915,80
53.925,96
53.935,92
53.945,102
53.955,92
53.965,83
53.975,87
53.985,100
53.995,104
54.005,80
54.015,88
54.025,90
54.035,87
54.045,96
54.055,104
54.065,64
54.075,99
54.085,98
54.095,81
54.105,91
54.115,94
54.125,88
54.135,85
54.145,90
54.155,80
54.165,93
54.175,83
54.185,99
54.195,99
54.205,111
54.215,88
54.225,93
54.235,110
54.245,119
54.255,96
54.265,91
54.275,91
54.285,110
54.295,87
54.305,106
54.315,99
54.325,110
54.335,100
54.345,113
54.355,113
54.365,106
54.375,83
54.385,87
54.395,100
54.405,83
54.415,107
54.425,109
54.435,97
54.445,99
54.455,87
54.465,82
54.475,90
54.485,95
54.495,86
54.505,84
54.515,78
54.525,82
54.535,85
54.545,84
54.555,87
54.565,92
54.575,94
54.585,88
54.595,79
54.605,90
54.615,83
54.625,84
54.635,74
54.645,69
54.655,92
54.665,81
54.675,77
54.685,77
54.695,87
54.705,82
54.715,87
54.725,87
54.735,68
54.745,83
54.755,81
54.765,64
54.775,86
54.785,82
54.795,82
54.805,86
54.815,81
54.825,75
54.835,92
54.845,79
54.855,85
54.865,97
54.875,67
54.885,80
54.895,72
54.905,76
54.915,61
54.925,79
54.935,78
54.945,61
54.955,86
54.965,77
54.975,69
54.985,71
54.995,86
55.005,88
55.015,86
55.025,70
55.035,72
55.045,94
55.055,87
55.065,95
55.075,73
55.085,77
55.095,65
55.105,72
55.115,89
55.125,86
55.135,93
55.145,67
55.155,85
55.165,77
55.175,93
55.185,76
55.195,80
55.205,72
55.215,86
55.225,69
55.235,70
55.245,71
55.255,86
55.265,94
55.275,54
55.285,68
55.295,66
55.305,62
55.315,78
55.325,70
55.335,59
55.345,78
55.355,67
55.365,66
55.375,77
55.385,84
55.395,94
55.405,62
55.415,75
55.425,73
55.435,84
55.445,69
55.455,83
55.465,75
55.475,80
55.485,62
55.495,66
55.505,77
55.515,79
55.525,64
55.535,74
55.545,74
55.555,77
55.565,76
55.575,92
55.585,63
55.595,72
55.605,80
55.615,77
55.625,83
55.635,78
55.645,69
55.655,73
55.665,59
55.675,74
55.685,82
55.695,68
55.705,83
55.715,90
55.725,70
55.735,57
55.745,74
55.755,73
55.765,79
55.775,85
55.785,69
55.795,72
55.805,64
55.815,75
55.825,67
55.835,74
55.845,74
55.855,67
55.865,57
55.875,73
55.885,73
55.895,70
55.905,67
55.915,79
55.925,74
55.935,91
55.945,65
55.955,55
55.965,67
55.975,60
55.985,72
55.995,61
56.005,52
56.015,76
56.025,85
56.035,76
56.045,73
56.055,87
56.065,75
56.075,77
56.085,79
56.095,79
56.105,59
56.115,78
56.125,65
56.135,71
56.145,91
56.155,87
56.165,72
56.175,79
56.185,61
56.195,58
56.205,59
56.215,71
56.225,82
56.235,59
56.245,81
56.255,62
56.265,68
56.275,56
56.285,83
56.295,69
56.305,82
56.315,73
56.325,61
56.335,80
56.345,75
56.355,65
56.365,90
56.375,74
56.385,69
56.395,68
56.405,71
56.415,77
56.425,77
56.435,76
56.445,69
56.455,81
56.465,84
56.475,65
56.485,71
56.495,71
56.505,69
56.515,76
56.525,77
56.535,70
56.545,78
56.555,56
56.565,79
56.575,74
56.585,82
56.595,86
56.605,84
56.615,77
56.625,82
56.635,69
56.645,61
56.655,62
56.665,70
56.675,79
56.685,57
56.695,71
56.705,80
56.715,81
56.725,76
56.735,76
56.745,85
56.755,76
56.765,59
56.775,86
56.785,74
56.795,89
56.805,73
56.815,76
56.825,79
56.835,93
56.845,71
56.855,63
56.865,68
56.875,63
56.885,77
56.895,69
56.905,66
56.915,75
56.925,72
56.935,88
56.945,66
56.955,84
56.965,91
56.975,78
56.985,100
56.995,76
57.005,56
57.015,87
57.025,86
57.035,77
57.045,77
57.055,92
57.065,82
57.075,88
57.085,85
57.095,91
57.105,75
57.115,70
57.125,73
57.135,80
57.145,80
57.155,77
57.165,76
57.175,75
57.185,73
57.195,68
57.205,72
57.215,80
57.225,78
57.235,57
57.245,82
57.255,87
57.265,64
57.275,68
57.285,73
57.295,103
57.305,76
57.315,75
57.325,96
57.335,75
57.345,77
57.355,64
57.365,85
57.375,77
57.385,78
57.395,69
57.405,66
57.415,95
57.425,90
57.435,77
57.445,74
57.455,78
57.465,89
57.475,71
57.485,86
57.495,88
57.505,70
57.515,78
57.525,80
57.535,75
57.545,71
57.555,82
57.565,68
57.575,87
57.585,87
57.595,79
57.605,76
57.615,81
57.625,85
57.635,69
57.645,78
57.655,83
57.665,72
57.675,81
57.685,95
57.695,82
57.705,93
57.715,82
57.725,108
57.735,107
57.745,98
57.755,82
57.765,96
57.775,87
57.785,80
57.795,85
57.805,98
57.815,90
57.825,98
57.835,97
57.845,116
57.855,113
57.865,97
57.875,109
57.885,110
57.895,110
57.905,104
57.915,103
57.925,116
57.935,79
57.945,91
57.955,91
57.965,85
57.975,75
57.985,95
57.995,97
58.005,90
58.015,86
58.025,98
58.035,98
58.045,83
58.055,100
58.065,66
58.075,98
58.085,65
58.095,79
58.105,71
58.115,73
58.125,77
58.135,79
58.145,76
58.155,72
58.165,74
58.175,74
58.185,86
58.195,86
58.205,61
58.215,59
58.225,86
58.235,65
58.245,75
58.255,82
58.265,83
58.275,63
58.285,77
58.295,67
58.305,72
58.315,89
58.325,78
58.335,75
58.345,71
58.355,70
58.365,78
58.375,79
58.385,78
58.395,81
58.405,83
58.415,86
58.425,77
58.435,69
58.445,79
58.455,68
58.465,89
58.475,68
58.485,65
58.495,78
58.505,73
58.515,79
58.525,89
58.535,94
58.545,85
58.555,71
58.565,86
58.575,79
58.585,86
58.595,72
58.605,92
58.615,73
58.625,73
58.635,79
58.645,81
58.655,81
58.665,66
58.675,92
58.685,78
58.695,72
58.705,90
58.715,85
58.725,70
58.735,84
58.745,82
58.755,78
58.765,97
58.775,81
58.785,78
58.795,87
58.805,86
58.815,72
58.825,78
58.835,78
58.845,82
58.855,73
58.865,75
58.875,62
58.885,67
58.895,94
58.905,78
58.915,103
58.925,103
58.935,68
58.945,72
58.955,78
58.965,79
58.975,85
58.985,100
58.995,100
59.005,81
59.015,96
59.025,85
59.035,90
59.045,90
59.055,83
59.065,96
59.075,86
59.085,100
59.095,89
59.105,102
59.115,76
59.125,65
59.135,97
59.145,103
59.155,100
59.165,95
59.175,100
59.185,85
59.195,86
59.205,97
59.215,83
59.225,86
59.235,88
59.245,89
59.255,90
59.265,103
59.275,92
59.285,80
59.295,83
59.305,97
59.315,82
59.325,85
59.335,90
59.345,80
59.355,97
59.365,108
59.375,91
59.385,85
59.395,91
59.405,84
59.415,94
59.425,84
59.435,81
59.445,96
59.455,65
59.465,86
59.475,81
59.485,108
59.495,105
59.505,108
59.515,104
59.525,77
59.535,78
59.545,89
59.555,85
59.565,89
59.575,95
59.585,84
59.595,93
59.605,82
59.615,92
59.625,74
59.635,87
59.645,104
59.655,87
59.665,80
59.675,99
59.685,103
59.695,84
59.705,78
59.715,99
59.725,93
59.735,78
59.745,67
59.755,70
59.765,85
59.775,75
59.785,87
59.795,80
59.805,86
59.815,89
59.825,85
59.835,72
59.845,84
59.855,78
59.865,78
59.875,69
59.885,88
59.895,88
59.905,73
59.915,84
59.925,89
59.935,83
59.945,64
59.955,79
59.965,71
59.975,71
59.985,82
59.995,89
60.005,81
60.015,82
60.025,67
60.035,81
60.045,64
60.055,70
60.065,89
60.075,78
60.085,62
60.095,75
60.105,83
60.115,88
60.125,71
60.135,73
60.145,77
60.155,88
60.165,60
60.175,68
60.185,67
60.195,86
60.205,65
60.215,77
60.225,76
60.235,77
60.245,86
60.255,90
60.265,81
60.275,68
60.285,83
60.295,67
60.305,76
60.315,83
60.325,82
60.335,76
60.345,85
60.355,85
60.365,70
60.375,70
60.385,81
60.395,65
60.405,73
60.415,85
60.425,72
60.435,77
60.445,85
60.455,60
60.465,88
60.475,78
60.485,76
60.495,72
60.505,76
60.515,76
60.525,76
60.535,70
60.545,72
60.555,87
60.565,69
60.575,78
60.585,89
60.595,82
60.605,76
60.615,58
60.625,77
60.635,79
60.645,80
60.655,63
60.665,75
60.675,79
60.685,76
60.695,71
60.705,72
60.715,76
60.725,80
60.735,82
60.745,77
60.755,101
60.765,87
60.775,89
60.785,85
60.795,83
60.805,87
60.815,69
60.825,82
60.835,85
60.845,81
60.855,88
60.865,90
60.875,69
60.885,69
60.895,65
60.905,83
60.915,84
60.925,78
60.935,82
60.945,84
60.955,82
60.965,63
60.975,95
60.985,84
60.995,89
61.005,73
61.015,69
61.025,79
61.035,79
61.045,87
61.055,84
61.065,85
61.075,73
61.085,78
61.095,99
61.105,93
61.115,92
61.125,94
61.135,96
61.145,70
61.155,73
61.165,97
61.175,76
61.185,81
61.195,75
61.205,85
61.215,86
61.225,95
61.235,86
61.245,85
61.255,87
61.265,78
61.275,78
61.285,87
61.295,88
61.305,87
61.315,97
61.325,97
61.335,101
61.345,115
61.355,87
61.365,83
61.375,103
61.385,106
61.395,104
61.405,115
61.415,111
61.425,118
61.435,98
61.445,95
61.455,126
61.465,111
61.475,117
61.485,103
61.495,116
61.505,118
61.515,113
61.525,135
61.535,108
61.545,111
61.555,144
61.565,117
61.575,122
61.585,111
61.595,139
61.605,141
61.615,125
61.625,126
61.635,131
61.645,130
61.655,117
61.665,127
61.675,114
61.685,117
61.695,101
61.705,122
61.715,134
61.725,95
61.735,105
61.745,111
61.755,127
61.765,120
61.775,115
61.785,114
61.795,110
61.805,109
61.815,109
61.825,115
61.835,99
61.845,113
61.855,72
61.865,97
61.875,80
61.885,93
61.895,78
61.905,88
61.915,101
61.925,97
61.935,89
61.945,91
61.955,94
61.965,108
61.975,76
61.985,82
61.995,77
62.005,88
62.015,72
62.025,80
62.035,84
62.045,94
62.055,89
62.065,87
62.075,83
62.085,73
62.095,67
62.105,83
62.115,91
62.125,77
62.135,74
62.145,89
62.155,74
62.165,98
62.175,73
62.185,81
62.195,64
62.205,84
62.215,86
62.225,87
62.235,73
62.245,84
62.255,81
62.265,70
62.275,91
62.285,77
62.295,78
62.305,58
62.315,71
62.325,89
62.335,95
62.345,92
62.355,78
62.365,70
62.375,73
62.385,84
62.395,91
62.405,94
62.415,70
62.425,79
62.435,71
62.445,55
62.455,69
62.465,66
62.475,71
62.485,75
62.495,93
62.505,85
62.515,90
62.525,77
62.535,81
62.545,80
62.555,81
62.565,71
62.575,79
62.585,89
62.595,93
62.605,88
62.615,69
62.625,72
62.635,93
62.645,76
62.655,74
62.665,85
62.675,80
62.685,94
62.695,93
62.705,112
62.715,109
62.725,91
62.735,76
62.745,89
62.755,59
62.765,83
62.775,81
62.785,70
62.795,77
62.805,85
62.815,90
62.825,56
62.835,78
62.845,81
62.855,79
62.865,84
62.875,95
62.885,89
62.895,87
62.905,76
62.915,101
62.925,103
62.935,92
62.945,72
62.955,78
62.965,79
62.975,81
62.985,71
62.995,103
63.005,77
63.015,68
63.025,92
63.035,85
63.045,84
63.055,80
63.065,81
63.075,94
63.085,105
63.095,86
63.105,80
63.115,83
63.125,75
63.135,72
63.145,75
63.155,82
63.165,91
63.175,72
63.185,82
63.195,74
63.205,90
63.215,81
63.225,77
63.235,95
63.245,75
63.255,88
63.265,82
63.275,87
63.285,78
63.295,103
63.305,78
63.315,73
63.325,87
63.335,64
63.345,82
63.355,90
63.365,85
63.375,92
63.385,95
63.395,74
63.405,88
63.415,88
63.425,82
63.435,100
63.445,93
63.455,75
63.465,71
63.475,66
63.485,103
63.495,72
63.505,85
63.515,83
63.525,78
63.535,91
63.545,83
63.555,82
63.565,64
63.575,77
63.585,79
63.595,100
63.605,80
63.615,81
63.625,93
63.635,85
63.645,80
63.655,77
63.665,81
63.675,70
63.685,98
63.695,77
63.705,76
63.715,88
63.725,82
63.735,87
63.745,75
63.755,72
63.765,80
63.775,81
63.785,80
63.795,97
63.805,95
63.815,83
63.825,89
63.835,90
63.845,74
63.855,77
63.865,77
63.875,85
63.885,73
63.895,86
63.905,62
63.915,76
63.925,98
63.935,86
63.945,87
63.955,87
63.965,72
63.975,85
63.985,104
63.995,85
64.005,98
64.015,72
64.025,83
64.035,93
64.045,86
64.055,75
64.065,91
64.075,81
64.085,82
64.095,74
64.105,100
64.115,89
64.125,91
64.135,90
64.145,71
64.155,100
64.165,85
64.175,88
64.185,98
64.195,81
64.205,93
64.215,77
64.225,83
64.235,89
64.245,85
64.255,103
64.265,95
64.275,103
64.285,92
64.295,115
64.305,92
64.315,77
64.325,94
64.335,89
64.345,83
64.355,66
64.365,79
64.375,82
64.385,73
64.395,87
64.405,82
64.415,84
64.425,78
64.435,85
64.445,66
64.455,92
64.465,84
64.475,72
64.485,80
64.495,84
64.505,100
64.515,88
64.525,83
64.535,96
64.545,83
64.555,78
64.565,71
64.575,89
64.585,78
64.595,68
64.605,72
64.615,79
64.625,64
64.635,90
64.645,81
64.655,88
64.665,87
64.675,88
64.685,76
64.695,77
64.705,74
64.715,84
64.725,81
64.735,83
64.745,89
64.755,97
64.765,79
64.775,86
64.785,92
64.795,90
64.805,70
64.815,91
64.825,80
64.835,76
64.845,73
64.855,87
64.865,71
64.875,81
64.885,89
64.895,65
64.905,94
64.915,69
64.925,76
64.935,74
64.945,69
64.955,81
64.965,73
64.975,70
64.985,61
64.995,72
65.005,63
65.015,81
65.025,72
65.035,67
65.045,90
65.055,78
65.065,75
65.075,74
65.085,56
65.095,70
65.105,75
65.115,69
65.125,63
65.135,80
65.145,72
65.155,57
65.165,72
65.175,77
65.185,73
65.195,96
65.205,81
65.215,76
65.225,68
65.235,90
65.245,80
65.255,70
65.265,74
65.275,72
65.285,67
65.295,88
65.305,75
65.315,70
65.325,67
65.335,81
65.345,85
65.355,70
65.365,79
65.375,76
65.385,61
65.395,93
65.405,71
65.415,72
65.425,57
65.435,80
65.445,77
65.455,76
65.465,67
65.475,81
65.485,86
65.495,76
65.505,77
65.515,83
65.525,68
65.535,80
65.545,77
65.555,78
65.565,68
65.575,75
65.585,81
65.595,79
65.605,67
65.615,83
65.625,84
65.635,72
65.645,79
65.655,69
65.665,77
65.675,98
65.685,102
65.695,88
65.705,67
65.715,97
65.725,69
65.735,86
65.745,71
65.755,67
65.765,88
65.775,77
65.785,86
65.795,84
65.805,86
65.815,85
65.825,84
65.835,92
65.845,61
65.855,79
65.865,83
65.875,99
65.885,90
65.895,78
65.905,94
65.915,77
65.925,87
65.935,82
65.945,104
65.955,104
65.965,80
65.975,87
65.985,88
65.995,103
66.005,84
66.015,94
66.025,83
66.035,96
66.045,81
66.055,73
66.065,92
66.075,96
66.085,88
66.095,88
66.105,77
66.115,76
66.125,77
66.135,109
66.145,94
66.155,82
66.165,75
66.175,83
66.185,71
66.195,90
66.205,90
66.215,82
66.225,71
66.235,77
66.245,74
66.255,75
66.265,80
66.275,83
66.285,91
66.295,94
66.305,76
66.315,72
66.325,96
66.335,86
66.345,85
66.355,77
66.365,72
66.375,85
66.385,74
66.395,79
66.405,62
66.415,69
66.425,60
66.435,69
66.445,71
66.455,89
66.465,69
66.475,74
66.485,65
66.495,93
66.505,80
66.515,81
66.525,77
66.535,72
66.545,70
